
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  81%|████████▏ | 417/512 [00:55<00:07, 12.86it/s, est. speed input: 1252.84 toks/s, output: 1841.55 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:55<00:06, 13.67it/s, est. speed input: 1254.22 toks/s, output: 1855.35 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [00:55<00:06, 14.03it/s, est. speed input: 1253.82 toks/s, output: 1876.62 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:56<00:05, 14.42it/s, est. speed input: 1254.19 toks/s, output: 1896.76 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:56<00:06, 13.72it/s, est. speed input: 1256.28 toks/s, output: 1904.25 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:56<00:05, 13.82it/s, est. speed input: 1255.15 toks/s, output: 1912.05 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:56<00:06, 11.68it/s, est. speed input: 1251.71 toks/s, output: 1915.54 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:56<00:07,  9.79it/s, est. speed input: 1253.44 toks/s, output: 1917.25 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [00:57<00:10,  7.26it/s, est. speed input: 1245.32 toks/s, output: 1914.66 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:57<00:10,  7.30it/s, est. speed input: 1243.44 toks/s, output: 1919.10 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:57<00:08,  8.64it/s, est. speed input: 1244.03 toks/s, output: 1932.43 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:58<00:08,  8.20it/s, est. speed input: 1250.42 toks/s, output: 1942.41 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:58<00:08,  8.43it/s, est. speed input: 1250.31 toks/s, output: 1949.94 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:58<00:09,  7.14it/s, est. speed input: 1245.86 toks/s, output: 1950.48 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:59<00:10,  5.97it/s, est. speed input: 1240.33 toks/s, output: 1949.12 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:59<00:08,  7.47it/s, est. speed input: 1240.94 toks/s, output: 1960.52 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:59<00:06,  9.82it/s, est. speed input: 1257.33 toks/s, output: 1976.06 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:59<00:05, 10.35it/s, est. speed input: 1256.27 toks/s, output: 1984.31 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:59<00:04, 11.54it/s, est. speed input: 1256.40 toks/s, output: 1997.36 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:59<00:05,  9.75it/s, est. speed input: 1253.56 toks/s, output: 2002.13 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:00<00:04, 11.08it/s, est. speed input: 1253.57 toks/s, output: 2015.14 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:00<00:07,  6.15it/s, est. speed input: 1243.56 toks/s, output: 2007.01 toks/s]
Processed prompts:  91%|█████████ | 465/512 [01:01<00:10,  4.66it/s, est. speed input: 1235.72 toks/s, output: 1998.36 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:01<00:08,  5.17it/s, est. speed input: 1238.95 toks/s, output: 2004.74 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:02<00:08,  5.16it/s, est. speed input: 1236.58 toks/s, output: 2004.99 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [01:02<00:04,  8.80it/s, est. speed input: 1248.76 toks/s, output: 2029.66 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:02<00:03, 10.09it/s, est. speed input: 1249.01 toks/s, output: 2042.36 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [01:02<00:03, 11.40it/s, est. speed input: 1249.06 toks/s, output: 2052.78 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:02<00:02, 12.07it/s, est. speed input: 1251.22 toks/s, output: 2067.83 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:03<00:03,  8.11it/s, est. speed input: 1243.39 toks/s, output: 2067.16 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:03<00:02, 10.37it/s, est. speed input: 1244.48 toks/s, output: 2086.73 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:03<00:02,  9.60it/s, est. speed input: 1245.96 toks/s, output: 2093.69 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:04<00:04,  5.35it/s, est. speed input: 1233.22 toks/s, output: 2082.58 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:04<00:04,  5.22it/s, est. speed input: 1229.93 toks/s, output: 2082.81 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:04<00:04,  5.28it/s, est. speed input: 1228.04 toks/s, output: 2084.26 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:04<00:03,  6.46it/s, est. speed input: 1230.59 toks/s, output: 2094.07 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:05<00:03,  6.00it/s, est. speed input: 1227.49 toks/s, output: 2095.03 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:05<00:02,  7.56it/s, est. speed input: 1227.28 toks/s, output: 2106.12 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:05<00:02,  7.87it/s, est. speed input: 1226.69 toks/s, output: 2110.50 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:05<00:02,  5.93it/s, est. speed input: 1221.65 toks/s, output: 2108.32 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:05<00:01,  6.99it/s, est. speed input: 1219.99 toks/s, output: 2117.22 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:06<00:01,  5.61it/s, est. speed input: 1214.49 toks/s, output: 2117.30 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:06<00:01,  6.14it/s, est. speed input: 1213.59 toks/s, output: 2121.71 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:06<00:01,  6.51it/s, est. speed input: 1228.04 toks/s, output: 2128.30 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:07<00:01,  4.84it/s, est. speed input: 1221.34 toks/s, output: 2122.98 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:07<00:00,  6.45it/s, est. speed input: 1221.45 toks/s, output: 2133.89 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:07<00:00,  6.95it/s, est. speed input: 1221.41 toks/s, output: 2138.26 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:07<00:00,  6.68it/s, est. speed input: 1219.19 toks/s, output: 2140.47 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:07<00:00,  8.06it/s, est. speed input: 1218.41 toks/s, output: 2150.21 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  8.06it/s, est. speed input: 1219.85 toks/s, output: 2157.76 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.56it/s, est. speed input: 1219.85 toks/s, output: 2157.76 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  29%|██▊       | 147/512 [00:00<00:00, 1463.73it/s]
Adding requests:  60%|█████▉    | 306/512 [00:00<00:00, 1534.39it/s]
Adding requests:  91%|█████████ | 464/512 [00:00<00:00, 1551.40it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1551.17it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<45:25,  5.33s/it, est. speed input: 217.49 toks/s, output: 2.25 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<20:12,  2.38s/it, est. speed input: 242.30 toks/s, output: 4.61 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<06:12,  1.36it/s, est. speed input: 334.99 toks/s, output: 11.72 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<05:07,  1.65it/s, est. speed input: 355.26 toks/s, output: 14.37 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<02:42,  3.09it/s, est. speed input: 422.28 toks/s, output: 22.96 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:47,  4.64it/s, est. speed input: 478.98 toks/s, output: 32.02 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:05,  7.56it/s, est. speed input: 649.20 toks/s, output: 45.00 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<00:57,  8.54it/s, est. speed input: 733.80 toks/s, output: 50.99 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:06<00:56,  8.76it/s, est. speed input: 817.43 toks/s, output: 55.17 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:43, 11.13it/s, est. speed input: 945.38 toks/s, output: 65.46 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:42, 11.48it/s, est. speed input: 1138.24 toks/s, output: 72.00 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:54,  8.91it/s, est. speed input: 1227.10 toks/s, output: 77.25 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<01:00,  7.90it/s, est. speed input: 1218.76 toks/s, output: 81.55 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:56,  8.45it/s, est. speed input: 1204.84 toks/s, output: 88.11 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:52,  9.19it/s, est. speed input: 1199.82 toks/s, output: 94.99 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:50,  9.48it/s, est. speed input: 1226.85 toks/s, output: 101.64 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:48,  9.73it/s, est. speed input: 1248.45 toks/s, output: 108.59 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:41, 11.36it/s, est. speed input: 1297.09 toks/s, output: 120.33 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:46, 10.03it/s, est. speed input: 1297.25 toks/s, output: 126.69 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:09<00:52,  8.96it/s, est. speed input: 1278.07 toks/s, output: 132.51 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<01:05,  7.11it/s, est. speed input: 1352.46 toks/s, output: 130.96 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<01:05,  7.09it/s, est. speed input: 1351.48 toks/s, output: 134.39 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:45, 10.08it/s, est. speed input: 1368.33 toks/s, output: 145.97 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:57,  8.07it/s, est. speed input: 1381.01 toks/s, output: 151.57 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:00,  7.57it/s, est. speed input: 1443.67 toks/s, output: 154.67 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<00:49,  9.21it/s, est. speed input: 1460.45 toks/s, output: 170.91 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:50,  9.00it/s, est. speed input: 1495.87 toks/s, output: 180.09 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<00:52,  8.58it/s, est. speed input: 1507.29 toks/s, output: 187.57 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<00:47,  9.40it/s, est. speed input: 1538.00 toks/s, output: 189.48 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<01:09,  6.38it/s, est. speed input: 1493.05 toks/s, output: 188.49 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<01:06,  6.64it/s, est. speed input: 1481.13 toks/s, output: 196.87 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<01:08,  6.48it/s, est. speed input: 1469.00 toks/s, output: 200.71 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:48,  8.97it/s, est. speed input: 1487.53 toks/s, output: 218.63 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:49,  8.75it/s, est. speed input: 1504.19 toks/s, output: 223.17 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<00:49,  8.88it/s, est. speed input: 1514.48 toks/s, output: 228.16 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<01:02,  6.86it/s, est. speed input: 1517.63 toks/s, output: 237.81 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:14<01:08,  6.27it/s, est. speed input: 1513.90 toks/s, output: 240.28 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:14<01:24,  5.06it/s, est. speed input: 1477.90 toks/s, output: 240.64 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:22,  5.18it/s, est. speed input: 1464.47 toks/s, output: 243.09 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:14,  5.76it/s, est. speed input: 1474.45 toks/s, output: 248.31 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:15<00:54,  7.86it/s, est. speed input: 1486.64 toks/s, output: 260.18 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:15<00:55,  7.65it/s, est. speed input: 1486.24 toks/s, output: 269.33 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<01:17,  5.42it/s, est. speed input: 1452.63 toks/s, output: 264.48 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:09,  6.02it/s, est. speed input: 1469.75 toks/s, output: 269.82 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<01:05,  6.39it/s, est. speed input: 1462.42 toks/s, output: 270.62 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<01:02,  6.70it/s, est. speed input: 1456.90 toks/s, output: 275.41 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:16<01:05,  6.40it/s, est. speed input: 1453.10 toks/s, output: 279.56 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<00:58,  7.10it/s, est. speed input: 1478.94 toks/s, output: 279.19 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:16<01:02,  6.64it/s, est. speed input: 1469.55 toks/s, output: 279.91 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<00:56,  7.33it/s, est. speed input: 1474.27 toks/s, output: 285.45 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<00:37, 10.94it/s, est. speed input: 1472.81 toks/s, output: 296.52 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:17<00:42,  9.56it/s, est. speed input: 1466.07 toks/s, output: 304.26 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<01:47,  3.79it/s, est. speed input: 1407.39 toks/s, output: 288.43 toks/s]
Processed prompts:  21%|██        | 106/512 [00:18<01:20,  5.02it/s, est. speed input: 1410.64 toks/s, output: 295.17 toks/s]
Processed prompts:  21%|██        | 108/512 [00:18<01:13,  5.53it/s, est. speed input: 1397.92 toks/s, output: 305.80 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:19<01:29,  4.51it/s, est. speed input: 1394.73 toks/s, output: 307.08 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:19<01:25,  4.70it/s, est. speed input: 1386.94 toks/s, output: 311.90 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<01:29,  4.50it/s, est. speed input: 1381.11 toks/s, output: 309.25 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:20<01:32,  4.34it/s, est. speed input: 1368.37 toks/s, output: 307.21 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:20<01:57,  3.38it/s, est. speed input: 1360.97 toks/s, output: 305.12 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:20<01:35,  4.16it/s, est. speed input: 1367.33 toks/s, output: 311.68 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<01:36,  4.10it/s, est. speed input: 1353.53 toks/s, output: 315.87 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<01:22,  4.78it/s, est. speed input: 1364.87 toks/s, output: 316.52 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<01:11,  5.50it/s, est. speed input: 1360.88 toks/s, output: 319.99 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<01:03,  6.23it/s, est. speed input: 1356.70 toks/s, output: 326.48 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:21<01:13,  5.33it/s, est. speed input: 1360.39 toks/s, output: 324.92 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:21<01:20,  4.83it/s, est. speed input: 1361.09 toks/s, output: 329.15 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:22<01:17,  5.01it/s, est. speed input: 1352.79 toks/s, output: 334.46 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:22<01:24,  4.62it/s, est. speed input: 1349.47 toks/s, output: 333.72 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:22<01:11,  5.45it/s, est. speed input: 1347.59 toks/s, output: 340.26 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:22<01:19,  4.88it/s, est. speed input: 1342.28 toks/s, output: 344.58 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:22<01:25,  4.53it/s, est. speed input: 1331.26 toks/s, output: 348.98 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:23<01:14,  5.18it/s, est. speed input: 1320.73 toks/s, output: 357.62 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:23<01:11,  5.38it/s, est. speed input: 1313.88 toks/s, output: 355.79 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:23<01:13,  5.22it/s, est. speed input: 1315.79 toks/s, output: 360.84 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:23<01:06,  5.75it/s, est. speed input: 1312.67 toks/s, output: 362.66 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:24<01:15,  5.05it/s, est. speed input: 1302.74 toks/s, output: 367.01 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:24<01:05,  5.81it/s, est. speed input: 1298.94 toks/s, output: 366.99 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:24<00:57,  6.54it/s, est. speed input: 1298.49 toks/s, output: 373.68 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:24<00:33, 11.34it/s, est. speed input: 1313.39 toks/s, output: 391.89 toks/s]
