
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  48%|████▊     | 244/512 [00:47<00:26, 10.16it/s, est. speed input: 908.71 toks/s, output: 843.79 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:48<00:29,  8.96it/s, est. speed input: 906.32 toks/s, output: 846.19 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:48<00:40,  6.57it/s, est. speed input: 905.70 toks/s, output: 854.57 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:48<00:42,  6.19it/s, est. speed input: 904.00 toks/s, output: 856.14 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:49<00:44,  5.85it/s, est. speed input: 902.03 toks/s, output: 861.09 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:49<00:30,  8.57it/s, est. speed input: 908.51 toks/s, output: 867.28 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:49<00:36,  6.99it/s, est. speed input: 908.57 toks/s, output: 877.22 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:49<00:30,  8.49it/s, est. speed input: 913.58 toks/s, output: 876.98 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:49<00:27,  9.25it/s, est. speed input: 918.10 toks/s, output: 883.29 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:50<00:27,  9.08it/s, est. speed input: 926.00 toks/s, output: 895.86 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:51<00:51,  4.82it/s, est. speed input: 914.65 toks/s, output: 886.80 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:51<00:33,  7.39it/s, est. speed input: 928.94 toks/s, output: 909.94 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:51<00:25,  9.25it/s, est. speed input: 931.50 toks/s, output: 911.83 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:51<00:26,  8.97it/s, est. speed input: 940.57 toks/s, output: 916.99 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:51<00:24,  9.46it/s, est. speed input: 940.09 toks/s, output: 931.27 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:52<00:23, 10.01it/s, est. speed input: 942.05 toks/s, output: 944.47 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:52<00:19, 11.83it/s, est. speed input: 954.97 toks/s, output: 959.78 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:52<00:19, 11.96it/s, est. speed input: 954.75 toks/s, output: 971.31 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:52<00:18, 12.08it/s, est. speed input: 954.47 toks/s, output: 985.83 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:53<00:28,  7.84it/s, est. speed input: 958.34 toks/s, output: 987.32 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:53<00:28,  7.71it/s, est. speed input: 955.04 toks/s, output: 996.41 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:53<00:32,  6.84it/s, est. speed input: 952.32 toks/s, output: 1000.82 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:54<00:35,  6.18it/s, est. speed input: 948.66 toks/s, output: 998.85 toks/s] 
Processed prompts:  58%|█████▊    | 295/512 [00:54<00:42,  5.07it/s, est. speed input: 941.46 toks/s, output: 1006.33 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:55<00:40,  5.32it/s, est. speed input: 938.84 toks/s, output: 1017.97 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:55<00:29,  7.21it/s, est. speed input: 949.49 toks/s, output: 1045.78 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:55<00:29,  6.98it/s, est. speed input: 957.89 toks/s, output: 1043.68 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:55<00:30,  6.89it/s, est. speed input: 956.73 toks/s, output: 1045.22 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:56<00:33,  6.22it/s, est. speed input: 954.29 toks/s, output: 1049.87 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:56<00:25,  8.01it/s, est. speed input: 959.53 toks/s, output: 1062.40 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:56<00:31,  6.40it/s, est. speed input: 975.01 toks/s, output: 1065.63 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:56<00:03, 43.08it/s, est. speed input: 1054.08 toks/s, output: 1338.86 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:56<00:01, 84.78it/s, est. speed input: 1197.21 toks/s, output: 1641.82 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:58<00:03, 32.68it/s, est. speed input: 1205.42 toks/s, output: 1692.49 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:59<00:05, 20.28it/s, est. speed input: 1226.20 toks/s, output: 1710.82 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [01:00<00:07, 14.82it/s, est. speed input: 1213.05 toks/s, output: 1726.48 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [01:01<00:08, 12.82it/s, est. speed input: 1213.73 toks/s, output: 1739.48 toks/s]
Processed prompts:  81%|████████  | 413/512 [01:01<00:07, 13.91it/s, est. speed input: 1222.08 toks/s, output: 1753.72 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [01:02<00:09, 10.36it/s, est. speed input: 1210.47 toks/s, output: 1752.24 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [01:02<00:08, 10.96it/s, est. speed input: 1211.96 toks/s, output: 1765.39 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [01:02<00:08, 10.26it/s, est. speed input: 1219.11 toks/s, output: 1773.11 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [01:02<00:07, 11.52it/s, est. speed input: 1219.73 toks/s, output: 1786.89 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [01:02<00:07, 11.43it/s, est. speed input: 1218.16 toks/s, output: 1791.85 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [01:03<00:06, 11.78it/s, est. speed input: 1218.33 toks/s, output: 1796.25 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [01:03<00:06, 12.14it/s, est. speed input: 1217.89 toks/s, output: 1811.75 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [01:03<00:07, 10.67it/s, est. speed input: 1214.33 toks/s, output: 1816.96 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [01:03<00:06, 10.77it/s, est. speed input: 1213.06 toks/s, output: 1827.90 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [01:03<00:04, 16.00it/s, est. speed input: 1225.15 toks/s, output: 1858.97 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [01:04<00:03, 17.51it/s, est. speed input: 1236.64 toks/s, output: 1876.89 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [01:04<00:03, 16.35it/s, est. speed input: 1236.13 toks/s, output: 1894.33 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [01:04<00:04, 14.20it/s, est. speed input: 1243.99 toks/s, output: 1900.66 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [01:04<00:05, 10.77it/s, est. speed input: 1241.92 toks/s, output: 1899.88 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [01:05<00:05,  9.93it/s, est. speed input: 1240.17 toks/s, output: 1907.04 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [01:05<00:05,  9.85it/s, est. speed input: 1239.24 toks/s, output: 1910.22 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [01:05<00:05,  9.89it/s, est. speed input: 1237.02 toks/s, output: 1919.30 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:05<00:06,  8.11it/s, est. speed input: 1232.90 toks/s, output: 1920.35 toks/s]
Processed prompts:  90%|█████████ | 462/512 [01:05<00:05,  9.53it/s, est. speed input: 1233.44 toks/s, output: 1929.65 toks/s]
Processed prompts:  91%|█████████ | 464/512 [01:06<00:05,  9.19it/s, est. speed input: 1231.11 toks/s, output: 1937.14 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:06<00:04,  9.28it/s, est. speed input: 1234.27 toks/s, output: 1944.79 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [01:06<00:04,  9.01it/s, est. speed input: 1230.49 toks/s, output: 1959.53 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:07<00:04,  9.26it/s, est. speed input: 1231.23 toks/s, output: 1970.76 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [01:07<00:03,  9.84it/s, est. speed input: 1231.65 toks/s, output: 1982.50 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:07<00:04,  8.46it/s, est. speed input: 1227.33 toks/s, output: 1987.52 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:08<00:03,  8.13it/s, est. speed input: 1229.58 toks/s, output: 1993.58 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:08<00:03,  9.28it/s, est. speed input: 1228.71 toks/s, output: 2008.42 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:08<00:04,  5.77it/s, est. speed input: 1219.29 toks/s, output: 1999.29 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:08<00:03,  6.90it/s, est. speed input: 1218.64 toks/s, output: 2009.76 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:09<00:04,  5.47it/s, est. speed input: 1212.17 toks/s, output: 2009.80 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:09<00:03,  5.82it/s, est. speed input: 1210.97 toks/s, output: 2013.91 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:10<00:03,  5.25it/s, est. speed input: 1202.56 toks/s, output: 2013.77 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:10<00:03,  5.63it/s, est. speed input: 1201.46 toks/s, output: 2017.85 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:11<00:03,  4.92it/s, est. speed input: 1194.70 toks/s, output: 2017.57 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:11<00:03,  4.29it/s, est. speed input: 1186.63 toks/s, output: 2014.55 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:11<00:02,  4.73it/s, est. speed input: 1185.51 toks/s, output: 2018.50 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:12<00:02,  5.48it/s, est. speed input: 1183.32 toks/s, output: 2024.78 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:12<00:01,  5.95it/s, est. speed input: 1182.23 toks/s, output: 2028.12 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:12<00:01,  4.58it/s, est. speed input: 1177.01 toks/s, output: 2024.04 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:13<00:01,  3.85it/s, est. speed input: 1168.47 toks/s, output: 2019.19 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:13<00:01,  4.40it/s, est. speed input: 1167.95 toks/s, output: 2023.20 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:13<00:01,  3.44it/s, est. speed input: 1163.59 toks/s, output: 2016.49 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:14<00:00,  4.78it/s, est. speed input: 1165.96 toks/s, output: 2025.54 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:14<00:00,  4.21it/s, est. speed input: 1161.89 toks/s, output: 2023.29 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:14<00:00,  4.50it/s, est. speed input: 1159.80 toks/s, output: 2025.40 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:14<00:00,  4.50it/s, est. speed input: 1159.86 toks/s, output: 2030.43 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:14<00:00,  6.86it/s, est. speed input: 1159.86 toks/s, output: 2030.43 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  32%|███▏      | 162/512 [00:00<00:00, 1619.62it/s]
Adding requests:  64%|██████▍   | 327/512 [00:00<00:00, 1618.27it/s]
Adding requests:  96%|█████████▌| 489/512 [00:00<00:00, 1595.22it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1577.98it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:28,  5.22s/it, est. speed input: 11.87 toks/s, output: 1.53 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<08:49,  1.04s/it, est. speed input: 90.22 toks/s, output: 7.38 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<04:19,  1.95it/s, est. speed input: 205.35 toks/s, output: 13.05 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<03:07,  2.69it/s, est. speed input: 218.17 toks/s, output: 17.63 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:05<02:19,  3.60it/s, est. speed input: 289.96 toks/s, output: 22.86 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:54,  4.38it/s, est. speed input: 340.75 toks/s, output: 27.60 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:31,  5.45it/s, est. speed input: 395.21 toks/s, output: 33.31 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:53,  9.15it/s, est. speed input: 437.68 toks/s, output: 45.76 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:06<00:51,  9.52it/s, est. speed input: 515.10 toks/s, output: 54.01 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<00:58,  8.30it/s, est. speed input: 580.98 toks/s, output: 59.20 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:52,  9.27it/s, est. speed input: 662.21 toks/s, output: 65.49 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:57,  8.41it/s, est. speed input: 683.35 toks/s, output: 71.25 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<00:53,  8.93it/s, est. speed input: 736.31 toks/s, output: 78.59 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:56,  8.49it/s, est. speed input: 749.27 toks/s, output: 83.24 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<01:15,  6.34it/s, est. speed input: 722.96 toks/s, output: 87.05 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<01:12,  6.54it/s, est. speed input: 769.70 toks/s, output: 90.26 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<01:07,  7.04it/s, est. speed input: 819.70 toks/s, output: 96.73 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<01:04,  7.37it/s, est. speed input: 826.02 toks/s, output: 100.23 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<01:01,  7.69it/s, est. speed input: 834.08 toks/s, output: 103.76 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:41, 11.34it/s, est. speed input: 846.41 toks/s, output: 116.22 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:35, 13.10it/s, est. speed input: 863.03 toks/s, output: 124.52 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:46, 10.03it/s, est. speed input: 855.08 toks/s, output: 130.45 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:54,  8.55it/s, est. speed input: 886.88 toks/s, output: 136.52 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<01:00,  7.69it/s, est. speed input: 880.81 toks/s, output: 143.00 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:49,  9.36it/s, est. speed input: 900.17 toks/s, output: 145.28 toks/s]
Processed prompts:  11%|█         | 54/512 [00:10<01:07,  6.78it/s, est. speed input: 891.39 toks/s, output: 145.54 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<01:08,  6.66it/s, est. speed input: 885.10 toks/s, output: 149.12 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<01:45,  4.33it/s, est. speed input: 847.23 toks/s, output: 147.20 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:31,  4.95it/s, est. speed input: 847.22 toks/s, output: 151.85 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:12<01:49,  4.12it/s, est. speed input: 820.79 toks/s, output: 156.17 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<01:36,  4.66it/s, est. speed input: 818.03 toks/s, output: 160.96 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:42,  4.40it/s, est. speed input: 807.13 toks/s, output: 164.04 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:13<01:28,  5.08it/s, est. speed input: 864.02 toks/s, output: 167.36 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:21,  5.47it/s, est. speed input: 888.64 toks/s, output: 167.98 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:13<01:14,  5.97it/s, est. speed input: 896.99 toks/s, output: 173.30 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:13<01:01,  7.19it/s, est. speed input: 892.60 toks/s, output: 184.25 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<01:05,  6.78it/s, est. speed input: 885.27 toks/s, output: 184.12 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<01:10,  6.27it/s, est. speed input: 876.23 toks/s, output: 188.24 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:14<01:13,  5.97it/s, est. speed input: 872.80 toks/s, output: 194.62 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<01:21,  5.36it/s, est. speed input: 865.39 toks/s, output: 195.63 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:37,  4.49it/s, est. speed input: 855.85 toks/s, output: 195.79 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:15<01:49,  3.99it/s, est. speed input: 865.29 toks/s, output: 198.48 toks/s]
